"","TPL_names","company_name_checked_tog","webpage_check_tog","n.company","n.webpage_check","PIC.id_tog","province_tog","city_tog","n.province","n.city","seed_1","adult_1","vegetative_1","seed_0","adult_0","vegetative_0","seed_max","adult_max","vegetative_max","hard_zone_min_suitable_1","hard_zone_min_suitable_0","hard_zone_min_suitable_na","mean.height","Standardized_names","id_checklist","TPL_Group","Family","TPL_Family","TPL_New.Genus","TPL_New.Hybrid.marker","TPL_New.Species","TPL_New.Infraspecific.rank","TPL_New.Infraspecific","TPL_New.Authority","TPL_New.ID","TPL_New.Taxonomic.status","TPL_Date","tip.label","tip.order","match.type","naturalized_status_bs_yan_etal_2019","naturalized_status_before2022","Height_max_tog","Height_max_max","Height_max_data_source_tog","Epiphyte_max","Climber_max","Parasite_max","Aquatic_max","Free_standing_Woody","Short_lived_Herb","Long_lived_Herb","Life_form_new","LF_data_source","wcup_eco_use_AF","wcup_eco_use_EU","wcup_eco_use_FU","wcup_eco_use_GS","wcup_eco_use_HF","wcup_eco_use_IF","wcup_eco_use_MA","wcup_eco_use_ME","wcup_eco_use_PO","wcup_eco_use_SU","wcup_eco_use_num","hard_zone_min_mx","hard_zone_max_mx","Invasion2014_status","X2018invasion_status","Invasion2018_status","naturalized_status","prov_sum_EN","prov_sum_CHN","bg_num","chklst_prov_num","new_sum.L3.code","residence_time_to_2020","hab_suit_prop_max","prop_type"
"1","Abelmoschus esculentus","沭阳唱亮园林绿化有限公司; 沭阳县溢芳花卉园","https://sychangliangyl.1688.com; https://yifangzhongye.1688.com",2,2,"pic1; pic2","江苏","宿迁市",1,1,2,0,0,0,2,2,1,0,0,0,2,0,NA,"Abelmoschus esculentus","Species_19007","Angiosperms","Malvaceae","Malvaceae","Abelmoschus",NA,"esculentus",NA,NA,"(L.) Moench","kew-2609574","Accepted","2019/03/24 00:00:00","Abelmoschus_esculentus",2314,"directly matched","naturalized",1,"2; 0.3; 0.6; 0.9; 1.2; 1.8; 2.4; 3",3,"EGF2; czerepanov; DavesGarden",0,0,0,0,1,1,1,3,"TPL_Tiplabels_LF_fine",1,1,1,1,1,0,1,1,1,1,9,9,11,1,NA,0,1,NA,NA,17,16,3,94,0.236430862,1
"2","Abrus precatorius","临沂飞航园林绿化有限公司; 沭阳县潼阳镇柏宇花卉园艺场; 睢宁县苏北十里花卉苗木场","https://shop3220794j7j531.1688.com; https://shop018851296558.1688.com; https://sbslhhmmc.1688.com",3,3,"pic3; pic4; pic5","山东; 江苏","临沂市; 宿迁市; 徐州市",2,3,3,0,0,0,3,3,1,0,0,0,3,0,NA,"Abrus precatorius","Species_12782","Angiosperms","Leguminosae","Leguminosae","Abrus",NA,"precatorius",NA,NA,"L.","ild-2477","Accepted","2019/03/24 00:00:00","Abrus_precatorius",1643,"directly matched","not_naturalized",0,"12",12,"DavesGarden",0,1,0,0,0,0,1,2,"TPL_Tiplabels_LF_fine",1,1,0,0,1,0,1,1,1,1,7,9,11,0,NA,0,0,NA,NA,7,7,73,103,NA,3
"3","Abutilon megapotamicum","漳州市旺木园林绿化工程有限公司","https://shop58761q38v7197.1688.com",1,1,"pic6","福建","漳州市",1,1,0,1,0,1,0,1,0,1,0,1,0,0,20,"Abutilon megapotamicum","Species_19120","Angiosperms","Malvaceae","Malvaceae","Abutilon",NA,"megapotamicum",NA,NA,"(A.Spreng.) A.St.-Hil. & Naudin","kew-2610783","Accepted","2019/03/24 00:00:00","Abutilon_megapotamicum",2333,"directly matched","not_naturalized",0,"2.5; 1.2; 1.8; 2.4",2.5,"EGF2; DavesGarden",0,0,0,0,1,0,0,3,"TPL_Tiplabels_LF_fine",0,1,0,0,0,0,0,0,0,0,1,7,11,0,NA,0,0,NA,NA,1,2,NA,NA,0.125480228,3
"4","Abutilon pictum","景之华园林源头厂家; 沭阳轩洋园林有限公司; 宿迁国宏园林绿化工程源头厂家","https://shop73807h299bb82.1688.com; https://shop5679212c66k56.1688.com; https://shop8639x60578172.1688.com",3,3,"pic7; pic8; pic9","江苏","宿迁市",1,1,0,3,0,3,0,3,0,1,0,0,3,0,NA,"Abutilon pictum","Species_19122","Angiosperms","Malvaceae","Malvaceae","Abutilon",NA,"pictum",NA,NA,"(Gillies ex Hook.) Walp.","kew-2610887","Accepted","2019/03/24 00:00:00","Abutilon_pictum",2207,"species added to genus root","naturalized",1,"5; 0.6; 1.8; 2.4; 3; 3.6",5,"EGF2; DavesGarden",0,0,0,0,1,0,0,3,"TPL_Tiplabels_LF_fine",0,1,0,0,0,0,1,1,0,0,3,8,11,0,NA,0,1,NA,NA,12,10,5,119,0.045697449,3
"5","Abutilon theophrasti","沭阳县佳康园林绿化苗木场","https://shop1409244121414.1688.com",1,1,"pic10","江苏","宿迁市",1,1,1,0,0,0,1,1,1,0,0,1,0,0,NA,"Abutilon theophrasti","Species_19125","Angiosperms","Malvaceae","Malvaceae","Abutilon",NA,"theophrasti",NA,NA,"Medik.","kew-2611008","Accepted","2019/03/24 00:00:00","Abutilon_theophrasti",2331,"directly matched","naturalized",1,"1; 0.25; 1.2",1.2,"EGF2; czerepanov; DavesGarden",0,0,0,0,1,1,1,3,"TPL_Tiplabels_LF_fine",1,0,1,1,1,0,1,1,0,0,6,1,11,1,"3",1,1,16,30,14,16,6,115,0.279586354,3
"6","Acacia confusa","沭阳县佳康园林绿化苗木场; 沭阳县张圩乡荷塘月色花卉经营部; 宿迁绿之谦种业有限公司; 宿迁市阿里园林绿化工程有限公司; 宿迁市小不点园林景观工程有限公司","https://shop1409244121414.1688.com; https://caozhong.1688.com; https://lzqseed.1688.com; https://caohua.1688.com; https://shop1466614878545.1688.com",5,5,"pic11; pic12; pic13; pic14; pic15","江苏","宿迁市",1,1,5,0,0,0,5,5,1,0,0,0,5,0,NA,"Acacia confusa","Species_12426","Angiosperms","Leguminosae","Leguminosae","Acacia",NA,"confusa",NA,NA,"Merr.","ild-32525","Accepted","2019/03/24 00:00:00","Acacia_confusa",1831,"directly matched","not_naturalized",0,"12",12,"DavesGarden",0,0,0,0,1,0,0,3,"TPL_Tiplabels_LF_fine",1,1,1,0,0,0,1,0,1,0,5,9,11,1,NA,0,0,NA,NA,17,12,4,106,NA,3
"7","Acacia farnesiana","成都启红园林绿化有限公司; 崇州市梓潼红新苗圃; 大福源园林绿化源头厂家; 湖南德政苗木有限公司; 嘉祥县昊达牛羊养殖专业合作社; 江苏奥淇园林绿化工程有限公司; 江苏蕙质兰心种业有限公司; 九江杨柳林木种苗站; 临沂飞航园林绿化有限公司; 临沂花恋蝶园林绿化有限公司; 南宁景龙生态实力卖场; 沭阳博奇花木园艺场; 沭阳唱亮园林绿化有限公司; 沭阳大友生态园林工程有限公司; 沭阳绿友种业有限公司; 沭阳县弘善园林绿化工程有限公司; 沭阳县宏之瑞园林绿化苗木场; 沭阳县花之源花木园艺场; 沭阳县佳康园林绿化苗木场; 沭阳县绿帆苗木园艺场; 沭阳县庙头镇福盈瑞绿化苗木场; 沭阳县瑞智花卉苗木园艺场; 沭阳县潼阳镇柏宇花卉园艺场; 沭阳县潼阳镇姐妹双姝花卉销售中心; 沭阳县潼阳镇尚源园林苗木场; 沭阳县新河镇利芳花卉苗木场; 沭阳县新河镇苏恒花卉苗木场; 沭阳县新河镇周圈村西南花卉苗木园艺场; 沭阳县颜集镇叶枝苑绿化苗木场; 沭阳县颜集镇泽颖萱花卉园艺场; 沭阳县溢芳花卉园; 沭阳县扎下镇小鱼儿花卉园艺场; 宿迁秋阳种业有限公司; 宿迁市小不点园林景观工程有限公司; 睢宁县苏北十里花卉苗木场; 田野风（广州）生态园林有限公司萝岗分公司; 温江区军健园艺场; 温江振川园艺场; 长沙市雨花区福兴苗圃; 长沙市雨花区海明园艺场; 长沙市雨花区和赢园艺场; 长沙市雨花区君威苗圃; 长沙市雨花区莲华苗木场; 长沙市雨花区联营苗木场; 长沙市雨花区求创苗木场; 长沙市雨花区兴德苗木场; 长沙市雨花区杨剑苗圃; 长沙市雨花区禹勋苗圃; 长沙市雨花区治维苗圃; 长沙市雨花区中和苗圃","https://shop3040d0414y155.1688.com; https://shop1387558622870.1688.com; https://13382905985.1688.com; https://youxingmp.1688.com; https://shop1407343929142.1688.com; https://aoqimiaomu.1688.com; https://shop5534319727181.1688.com; https://jjylzm.1688.com; https://jxyllm.1688.com; https://shop3220794j7j531.1688.com; https://shop91124ma4718h8.1688.com; https://nnjlst.1688.com; https://shop1385053043758.1688.com; https://sychangliangyl.1688.com; https://13285271888.1688.com; https://sylyzy.1688.com; https://shop1438188714981.1688.com; https://shop1442594993169.1688.com; https://jiangzhaobao.1688.com; https://shop1409244121414.1688.com; https://lufanmiaomu.1688.com; https://shop1491498647250.1688.com; https://shop1411922874804.1688.com; https://shop018851296558.1688.com; https://shop1427907187293.1688.com; https://shop1413573623110.1688.com; https://shop1405616184621.1688.com; https://suheng350.1688.com; https://syxinan.1688.com; https://lixiangyang312.1688.com; https://shopzeyingxuan.1688.com; https://yifangzhongye.1688.com; https://huahai.1688.com; https://qiuyangzhongye.1688.com; https://shop1466614878545.1688.com; https://sbslhhmmc.1688.com; https://hualala197533.1688.com; https://cdspring888.1688.com; https://wjqyyl.1688.com; https://llmp168.1688.com; https://shop355m47ky57687.1688.com; https://heyingyuanyi.1688.com; https://jwmp66.1688.com; https://lianhuamiaomu.1688.com; https://lianyingmmc.1688.com; https://qiuchuangmp.1688.com; https://csxdmp.1688.com; https://yangjianmiaopu.1688.com; https://csyxmp.1688.com; https://zhiweimp.1688.com; https://gongw2010.1688.com",50,50,"pic16; pic17; pic18; pic19; pic20; pic21; pic22; pic23; pic24; pic25; pic26; pic27; pic28; pic29; pic30; pic31; pic32; pic33; pic34; pic35; pic36; pic37; pic38; pic39; pic40; pic41; pic42; pic43; pic44; pic45; pic46; pic47; pic48; pic49; pic50; pic51; pic52; pic53; pic54; pic55; pic56; pic57; pic58; pic59; pic60; pic61; pic62; pic63; pic64; pic65; pic66","四川; 江苏; 湖南; 山东; 江西; 广西; 广东","成都市; 宿迁市; 长沙市; 济宁市; 九江市; 临沂市; 南宁市; 徐州市; 广州市",7,9,28,23,0,22,27,50,1,1,0,20,30,0,500,"Acacia farnesiana","Species_12336","Angiosperms","Leguminosae","Leguminosae","Acacia",NA,"farnesiana",NA,NA,"(L.) Willd.","ild-423","Accepted","2019/03/24 00:00:00","Acacia_farnesiana",1872,"matched after tpl standardization of phylogeny","naturalized",1,"6; 9",9,"DavesGarden",NA,NA,NA,NA,NA,NA,NA,NA,"TPL_Tiplabels_LF_fine",1,1,1,1,1,1,1,1,0,0,8,8,11,1,"being comfirmed",1,1,12,15,15,11,48,115,0.164562812,3
"8","Acacia mangium","中山市庭院管家园林绿化工程有限公司","https://shop9197498rg8p85.1688.com",1,1,"pic67","广东","中山市",1,1,0,1,0,1,0,1,0,1,0,NA,NA,1,200,"Acacia mangium","Species_12442","Angiosperms","Leguminosae","Leguminosae","Acacia",NA,"mangium",NA,NA,"Willd.","ild-48913","Accepted","2019/03/24 00:00:00","Acacia_mangium",1826,"directly matched","not_naturalized",0,NA,NA,NA,0,0,0,0,1,0,0,3,"TPL_Tiplabels_LF_fine",1,1,1,0,1,0,1,1,0,0,6,NA,NA,0,NA,0,0,NA,NA,7,5,3,35,0.031918888,NA
"9","Acalypha wilkesiana","东莞市新视野园林绿化有限公司; 龙海市博豪园林绿化工程有限公司; 沭阳县颜集镇鼎仁园林绿化苗木场; 漳浦好客园艺源头厂家; 漳浦县马口绿慧园艺场; 漳浦县马口明鑫园艺场; 中山市庭院管家园林绿化工程有限公司","https://xsyyl.1688.com; https://shop9m42848344771.1688.com; https://shop1429116696432.1688.com; https://haokeyy.1688.com; https://shop1451321381043.1688.com; https://shop2163378729q94.1688.com; https://shop63x10228a2800.1688.com",7,7,"pic68; pic69; pic70; pic71; pic72; pic73; pic74","广东; 福建; 江苏","东莞市; 漳州市; 宿迁市; 中山市",3,4,0,7,0,7,0,7,0,1,0,6,1,0,41,"Acalypha wilkesiana","Species_16197","Angiosperms","Euphorbiaceae","Euphorbiaceae","Acalypha",NA,"wilkesiana",NA,NA,"M<U+00A8><U+00B9>ll.Arg.","kew-1384","Accepted","2019/03/24 00:00:00","Acalypha_wilkesiana",98,"directly matched","not_naturalized",0,"5; 0.6; 1.2; 1.8; 2.4; 3",5,"EGF2; DavesGarden",0,0,0,0,1,0,0,3,"TPL_Tiplabels_LF_fine",0,1,0,0,1,0,0,1,1,0,4,9,11,0,NA,0,0,NA,NA,19,13,5,113,0.037291661,2
"10","Acer negundo","开原市金柏苗圃; 开原市绿道苗圃; 深州金池蓝天苗木场; 沭阳县佳康园林绿化苗木场; 沭阳县潼阳镇姐妹双姝花卉销售中心; 沭阳县新河镇苏恒花卉苗木场","https://shop1401900856475.1688.com; https://shop1436547402311.1688.com; https://shop5924000g7x9q3.1688.com; https://shop1409244121414.1688.com; https://shop1427907187293.1688.com; https://suheng350.1688.com",6,6,"pic75; pic76; pic77; pic78; pic79; pic80","辽宁; 河北; 江苏","铁岭市; 衡水市; 宿迁市",3,3,3,3,0,3,3,6,1,1,0,6,0,0,1233.33333333333,"Acer negundo","Species_18394","Angiosperms","Sapindaceae","Sapindaceae","Acer",NA,"negundo",NA,NA,"L.","kew-2616024","Accepted","2019/03/24 00:00:00","Acer_negundo",2512,"directly matched","naturalized",1,"25; 29; 12",29,"EGF2; enzyklopaedie; DavesGarden",0,0,0,0,1,0,0,3,"TPL_Tiplabels_LF_fine",0,1,1,0,0,0,1,1,0,0,4,1,9,1,NA,0,1,NA,NA,20,18,50,94,0.292411681,3
"11","Acer palmatum","北京创新园林绿化工程有限公司; 璧山区和记苗圃场; 大福源园林绿化源头厂家; 杭州市江干区锦峰苗木商行; 杭州萧山锦城苗木商行; 杭州萧山新街姜军树木经营部; 杭州萧山智鑫园艺场; 湖北省金梅园林专业合作社; 湖南德政苗木有限公司; 江苏奥淇园林绿化工程有限公司; 江苏蕙质兰心种业有限公司; 江苏九谷生态农业有限公司; 江苏乐尔达种业有限公司; 江苏禄兴园林有限公司; 江苏新艺园林工程有限公司; 金华市一沃苗木有限公司; 九江柴源农林发展有限公司; 九江杨柳林木种苗站; 句容市郭庄镇琳丰草坪种植场; 句容市后白镇云林园艺场; 龙海市博豪园林绿化工程有限公司; 梦蓝园艺源头厂家; 南阳市天亮农业开发有限公司; 宁波苗诚信息科技有限公司; 千里秀苗木园艺源头厂家; 邛崃市卧龙镇卧龙园艺场; 全州县自家苗木场; 嵊州市百信果蔬花木专业合作社; 沭阳博奇花木园艺场; 沭阳唱亮园林绿化有限公司; 沭阳大友生态园林工程有限公司; 沭阳格欣园林绿化工程有限公司; 沭阳华霆花卉园艺场; 沭阳环林生态园林工程有限公司; 沭阳绿友种业有限公司; 沭阳希峰园林绿化有限公司; 沭阳希诺客花卉园艺场; 沭阳县百科林木种子销售部; 沭阳县彩云苗木园艺场; 沭阳县大苏农业发展有限公司; 沭阳县大同花木园艺场; 沭阳县方氏园林绿化工程有限公司; 沭阳县好景园林绿化苗木场; 沭阳县好仁缘绿化苗木园艺场; 沭阳县恒景园林绿化苗木场; 沭阳县恒之硕苗木场; 沭阳县弘善园林绿化工程有限公司; 沭阳县花之源花木园艺场; 沭阳县佳康园林绿化苗木场; 沭阳县佳馨苗木场; 沭阳县巨龙园林工程有限公司; 沭阳县林冲花卉园艺场; 沭阳县绿之茵园林有限公司; 沭阳县庙头镇玖一花卉苗木场; 沭阳县庙头镇培生花卉园艺场; 沭阳县飘花香花卉源头厂家; 沭阳县茜茜花卉园艺场; 沭阳县清禾苑园林绿化中心; 沭阳县苏沪花卉园艺场; 沭阳县潼阳镇柏宇花卉园艺场; 沭阳县王中园林绿化苗木场; 沭阳县新河镇白白花木园艺场; 沭阳县新河镇道年花木园艺场; 沭阳县新河镇欣茂苗木园艺场; 沭阳县新河镇周圈村西南花卉苗木园艺场; 沭阳县新河镇周圈村新利花木园; 沭阳县颜集镇恒瑞绿化苗木场; 沭阳县颜集镇堰下村长虹生态园艺场; 沭阳县颜集镇泽颖萱花卉园艺场; 沭阳县业晟苗木种植专业合作社; 沭阳县亿超花木园艺场; 沭阳县溢芳花卉园; 沭阳县永青花木场; 沭阳县源态绿化苗木场; 沭阳县扎下镇博世园艺场; 沭阳县扎下镇小鱼儿花卉园艺场; 沭阳县张圩乡荷塘月色花卉经营部; 沭阳县祖永园林工程有限公司; 沭阳湘艳园林绿化工程有限公司; 沭阳泽远花卉园艺源头厂家; 沭阳正德苗木园艺场; 沭阳中亚花卉园艺苗木场; 宿迁江景轩园林绿化工程有限公司; 宿迁了得苗木有限公司; 宿迁绿之谦种业有限公司; 宿迁秋阳种业有限公司; 宿迁瑞通园林有限公司; 宿迁市小不点园林景观工程有限公司; 宿迁市御观园园林绿化工程有限公司; 宿迁耀兴园林工程有限公司; 宿迁叶敬杰园林绿化有限公司; 睢宁县和亚苗木场; 睢宁县苏北十里花卉苗木场; 泰安高新区东方苗木有限公司; 泰安高新区凤岐苗木专业合作社; 泰安嘉盟农业科技有限公司; 泰安开发区七星园艺场; 泰安市岱岳区大汶口镇帅意苗圃种植中心; 泰安市泰山景区黄前镇茂源苗木购销中心; 泰安市泰山区金杰苗木场; 吴中区光福周刚苗圃; 鄢陵县美景苗木销售中心; 益德园艺苗木源头厂家; 余姚市梅老大杨梅专业合作社; 余姚市四明山记孟苗木场; 余姚市伟锋花木场; 漳浦县官浔镇博宏园艺场; 漳州市旺木园林绿化工程有限公司; 长沙市雨花区董家苗圃; 长沙市雨花区海明园艺场; 长沙市雨花区和赢园艺场; 长沙市雨花区全兴苗圃; 长沙市雨花区杨剑苗圃; 长沙市雨花区中和苗圃; 中山市庭院管家园林绿化工程有限公司; 诸暨市铭鑫花店","https://shop1449248361023.1688.com; https://hjmp168.1688.com; https://13382905985.1688.com; https://shop8n5698n727574.1688.com; https://shop6206d40793p09.1688.com; https://shop1430326681272.1688.com; https://shop1457456294005.1688.com; https://tianxiarangrang.1688.com; https://youxingmp.1688.com; https://aoqimiaomu.1688.com; https://shop5534319727181.1688.com; https://youdaonongchang.1688.com; https://shop1466615143462.1688.com; https://luxingyuanlin.1688.com; https://shop1486659635270.1688.com; https://zhujiande2008.1688.com; https://jjxfmm.1688.com; https://jjylzm.1688.com; https://jxyllm.1688.com; https://shop525204r603rv5.1688.com; https://yunlinyuanyi.1688.com; https://shop9m42848344771.1688.com; https://shop1348938520550.1688.com; https://shop5z961045fs845.1688.com; https://shop1407430885545.1688.com; https://qianlixiumiaomu.1688.com; https://cdwlyy.1688.com; https://gczjmm.1688.com; https://d83395911.1688.com; https://shop1385053043758.1688.com; https://sychangliangyl.1688.com; https://13285271888.1688.com; https://shop1494521858840.1688.com; https://shop3c0a18956i532.1688.com; https://15150741219xin.1688.com; https://sylyzy.1688.com; https://shop1490720758712.1688.com; https://shop374u1999ne453.1688.com; https://hexiehuahui.1688.com; https://sycymm.1688.com; https://dasu888.1688.com; https://mghf1688.1688.com; https://shop1xu145479n136.1688.com; https://yxhmyy.1688.com; https://sqhaorenyuan.1688.com; https://hjyl245.1688.com; https://shop1988099h2v180.1688.com; https://shop1438188714981.1688.com; https://jiangzhaobao.1688.com; https://shop1409244121414.1688.com; https://shop1447866744445.1688.com; https://shop1445273360491.1688.com; https://lin883.1688.com; https://lvzhiyin.1688.com; https://shop1489251595234.1688.com; https://shop39149865ux305.1688.com; https://gwhhy123.1688.com; https://qianqianmiaomu.1688.com; https://qhy588888.1688.com; https://shop1409071388489.1688.com; https://shop018851296558.1688.com; https://shop1461170751318.1688.com; https://baibaiyuanyi.1688.com; https://daonianhuamu.1688.com; https://shopxinmao.1688.com; https://syxinan.1688.com; https://zhouyouzhuo.1688.com; https://hengruilvhua.1688.com; https://shop1478969687532.1688.com; https://shopzeyingxuan.1688.com; https://17826207888.1688.com; https://shop1397148948246.1688.com; https://yifangzhongye.1688.com; https://xswddymt.1688.com; https://chenxiaohu1985.1688.com; https://shyboshyych.1688.com; https://huahai.1688.com; https://caozhong.1688.com; https://13511778556.1688.com; https://shop327607pl11r64.1688.com; https://shop957046y435885.1688.com; https://syzdmm.1688.com; https://shop689b289356v84.1688.com; https://shop16u9x20706n59.1688.com; https://shop32550nr7x3838.1688.com; https://lzqseed.1688.com; https://qiuyangzhongye.1688.com; https://13809090840.1688.com; https://shop1466614878545.1688.com; https://shop746b074509707.1688.com; https://shop1y8772c181657.1688.com; https://15751188388.1688.com; https://heyamm.1688.com; https://sbslhhmmc.1688.com; https://tadfmm.1688.com; https://tafqmm.1688.com; https://shop92181337u2e57.1688.com; https://qxyyc888.1688.com; https://tasymm.1688.com; https://tamymu.1688.com; https://shop7623319v31688.1688.com; https://zhgang.1688.com; https://shop1480006081029.1688.com; https://shop1425660529057.1688.com; https://yangmeivip02.1688.com; https://jimmmc.1688.com; https://shop1395334704770.1688.com; https://shop00640814h7103.1688.com; https://shop58761q38v7197.1688.com; https://h15273189685.1688.com; https://shop355m47ky57687.1688.com; https://heyingyuanyi.1688.com; https://quanxingmiaopu.1688.com; https://yangjianmiaopu.1688.com; https://gongw2010.1688.com; https://shop63x10228a2800.1688.com; https://shop1491498617776.1688.com",116,116,"pic81; pic82; pic83; pic84; pic85; pic86; pic87; pic88; pic89; pic90; pic91; pic92; pic93; pic94; pic95; pic96; pic97; pic98; pic99; pic100; pic101; pic102; pic103; pic104; pic105; pic106; pic107; pic108; pic109; pic110; pic111; pic112; pic113; pic114; pic115; pic116; pic117; pic118; pic119; pic120; pic121; pic122; pic123; pic124; pic125; pic126; pic127; pic128; pic129; pic130; pic131; pic132; pic133; pic134; pic135; pic136; pic137; pic138; pic139; pic140; pic141; pic142; pic143; pic144; pic145; pic146; pic147; pic148; pic149; pic150; pic151; pic152; pic153; pic154; pic155; pic156; pic157; pic158; pic159; pic160; pic161; pic162; pic163; pic164; pic165; pic166; pic167; pic168; pic169; pic170; pic171; pic172; pic173; pic174; pic175; pic176; pic177; pic178; pic179; pic180; pic181; pic182; pic183; pic184; pic185; pic186; pic187; pic188; pic189; pic190; pic191; pic192; pic193; pic194; pic195; pic196; pic197","北京; 重庆; 江苏; 浙江; 湖北; 湖南; 江西; 福建; 河南; 四川; 广西; 山东; 广东","北京市; 重庆市; 宿迁市; 杭州市; 宜昌市; 长沙市; 镇江市; 金华市; 九江市; 漳州市; 南阳市; 绍兴市; 成都市; 桂林市; 厦门市; 徐州市; 泰安市; 苏州市; 许昌市; 宁波市; 中山市",13,21,25,91,1,91,25,115,1,1,1,116,0,0,296.717647058824,"Acer palmatum","Species_18403","Angiosperms","Sapindaceae","Sapindaceae","Acer",NA,"palmatum",NA,NA,"Thunb.","kew-2616153","Accepted","2019/03/24 00:00:00","Acer_palmatum",2516,"directly matched","not_naturalized",0,"25; 10; 0.45; 0.6; 0.9; 1.2; 1.8; 2.4; 3; 3.6; 4.7; 6; 9",25,"EGF2; enzyklopaedie; DavesGarden",0,0,0,0,1,0,0,3,"TPL_Tiplabels_LF_fine",0,1,0,0,0,0,1,0,0,0,2,1,10,0,NA,0,0,NA,NA,21,20,2,105,0.211415697,3
"12","Acer platanoides","江苏奥淇园林绿化工程有限公司; 开原市鼎盛苗圃; 开原市靠山镇老郑苗圃; 开原市铭诚苗圃; 开原市天晟花木场; 沭阳县百科林木种子销售部; 沭阳县佳康园林绿化苗木场; 沭阳县梦馨源苗木园艺场; 沭阳县清禾苑园林绿化中心; 宿迁叶敬杰园林绿化有限公司","https://aoqimiaomu.1688.com; https://shop1411058538924.1688.com; https://024miaomu.1688.com; https://mc1219.1688.com; https://15898034955.1688.com; https://hexiehuahui.1688.com; https://shop1409244121414.1688.com; https://cxzy5588.1688.com; https://qhy588888.1688.com; https://15751188388.1688.com",10,10,"pic198; pic199; pic200; pic201; pic202; pic203; pic204; pic205; pic206; pic207","江苏; 辽宁; 福建","宿迁市; 铁岭市; 厦门市; 淮安市",3,4,4,6,1,6,4,9,1,1,1,10,0,0,138.333333333333,"Acer platanoides","Species_18416","Angiosperms","Sapindaceae","Sapindaceae","Acer",NA,"platanoides",NA,NA,"L.","kew-2616254","Accepted","2019/03/24 00:00:00","Acer_platanoides",2523,"directly matched","not_naturalized",0,"30; 1.2; 3; 9; 12",30,"EGF2; PLANTATT; enzyklopaedie; DavesGarden",0,0,0,0,1,0,0,3,"TPL_Tiplabels_LF_fine",0,1,0,0,0,0,1,1,0,0,3,1,8,0,NA,0,0,NA,NA,7,13,30,89,0.022646524,3
"13","Acer saccharum","江苏奥淇园林绿化工程有限公司; 江苏蕙质兰心种业有限公司; 开原市富源苗圃; 开原市天晟花木场; 沭阳县弘善园林绿化工程有限公司; 沭阳县潼阳镇柏宇花卉园艺场; 沭阳县张圩乡荷塘月色花卉经营部; 宿迁秋阳种业有限公司; 睢宁县苏北十里花卉苗木场","https://aoqimiaomu.1688.com; https://shop5534319727181.1688.com; https://kyfymp.1688.com; https://15898034955.1688.com; https://shop1438188714981.1688.com; https://shop018851296558.1688.com; https://caozhong.1688.com; https://qiuyangzhongye.1688.com; https://sbslhhmmc.1688.com",9,9,"pic208; pic209; pic210; pic211; pic212; pic213; pic214; pic215; pic216","江苏; 辽宁","宿迁市; 铁岭市; 徐州市",2,3,7,2,0,2,7,9,1,1,0,9,0,0,550,"Acer saccharum","Species_18423","Angiosperms","Sapindaceae","Sapindaceae","Acer",NA,"saccharum",NA,NA,"Marshall","kew-2616387","Accepted","2019/03/24 00:00:00","Acer_saccharum",2528,"directly matched","not_naturalized",0,"40; 3; 6; 9; 12",40,"EGF2; enzyklopaedie; DavesGarden",0,0,0,0,1,0,0,3,"TPL_Tiplabels_LF_fine",0,1,0,0,1,0,1,1,0,0,4,1,9,0,NA,0,0,NA,NA,10,14,40,64,0.169357867,3
"14","Achetaria azurea","中山市庭院管家园林绿化工程有限公司","https://shop9197498rg8p85.1688.com",1,1,"pic217","广东","中山市",1,1,0,1,0,1,0,1,0,1,0,1,0,0,50,"Achetaria azurea","Species_26009","Angiosperms","Plantaginaceae","Plantaginaceae","Achetaria",NA,"azurea",NA,NA,"(Linden) V.C.Souza","kew-2899371","Accepted","2019/03/24 00:00:00","Achetaria_azurea",4538,"matched after tpl standardization of phylogeny","not_naturalized",0,"0.9; 1.2",1.2,"DavesGarden",NA,NA,NA,NA,NA,NA,NA,NA,"TPL_Tiplabels_LF_fine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,11,0,NA,0,0,NA,NA,2,2,1,NA,NA,2
"15","Achillea millefolium","北京千年大地草业生态科技开发有限公司; 杭州大泽园艺有限公司; 酒泉市蓝翔园艺种苗有限责任公司; 山东立彩花海景观工程有限公司","https://shop1395334856948.1688.com; https://shop5075689k2m627.1688.com; https://jqht001.1688.com; https://shop1482857915160.1688.com",4,4,"pic218; pic219; pic220; pic221","北京; 浙江; 甘肃; 山东","北京市; 杭州市; 酒泉市; 潍坊市",4,4,2,2,0,2,2,4,1,1,0,4,0,0,70,"Achillea millefolium","Species_28523","Angiosperms","Compositae","Compositae","Achillea",NA,"millefolium",NA,NA,"L.","gcc-140712","Accepted","2019/03/24 00:00:00","Achillea_millefolium",5674,"directly matched","naturalized",1,"1.2; 0.45; 0.17; 0.05; 0.6; 0.9",1.2,"EGF2; PLANTATT; czerepanov; DavesGarden",0,0,0,0,0,0,1,2,"TPL_Tiplabels_LF_fine",1,1,0,1,1,0,1,1,1,1,8,1,11,0,"being comfirmed",1,1,8,27,16,16,140,110,0.323521766,3
